"","name","mana","atk","life","gain","type","class"
"909","비밀결사 갈퀴사제",3,3,4,NA,"하수인","사제"
"910","비밀결사 노래도둑",5,5,5,NA,"하수인","사제"
"911","비밀결사단 어둠사제",6,4,5,NA,"하수인","사제"
"912","빛샘",2,0,5,NA,"하수인","사제"
"913","빛의 정령",4,0,5,NA,"하수인","사제"
"914","사원 집행자",6,6,6,NA,"하수인","사제"
"915","사자 볼라즈",6,5,5,NA,"하수인","사제"
"916","상급 치유 물약",4,NA,NA,NA,"주문","사제"
"917","생각 삼키기",5,NA,NA,NA,"주문","사제"
"918","생각 훔치기",3,NA,NA,NA,"주문","사제"
"919","성스러운 일격",1,NA,NA,NA,"주문","사제"
"920","속박된 라자",5,5,5,NA,"하수인","사제"
"921","수정 예언자",1,1,1,NA,"하수인","사제"
"922","신기루 소환사",3,2,3,NA,"하수인","사제"
"923","신성한 불꽃",6,NA,NA,NA,"주문","사제"
"924","신성한 폭발",5,NA,NA,NA,"주문","사제"
"925","신의 권능: 보호막",1,NA,NA,NA,"주문","사제"
"926","신의 권능: 촉수",5,NA,NA,NA,"주문","사제"
"927","심리 조작",4,NA,NA,NA,"주문","사제"
"928","아키나이 영혼사제",4,3,5,NA,"하수인","사제"
"929","암흑사신 안두인",8,NA,5,NA,"주문","사제"
"930","암흑의 광기",4,NA,NA,NA,"주문","사제"
"931","암흑의 승천자",2,2,2,NA,"하수인","사제"
"932","암흑의 정수",6,NA,NA,NA,"주문","사제"
"933","암흑의 환영",2,NA,NA,NA,"주문","사제"
"934","어둠골 연금술사",5,4,5,NA,"하수인","사제"
"935","어둠을 받아들여라",2,NA,NA,NA,"주문","사제"
"936","어둠의 권능: 고통",2,NA,NA,NA,"주문","사제"
"937","어둠의 권능: 공포",4,NA,NA,NA,"주문","사제"
"938","어둠의 권능: 죽음",3,NA,NA,NA,"주문","사제"
"939","어둠의 은총",6,NA,NA,NA,"주문","사제"
"940","어둠의 형상",3,NA,NA,NA,"주문","사제"
"941","영원한 족쇄",4,NA,NA,NA,"주문","사제"
"942","영혼 채찍",2,NA,NA,NA,"주문","사제"
"943","예언자 벨렌",7,7,7,NA,"하수인","사제"
"944","용기병 비밀요원",5,5,6,NA,"하수인","사제"
"945","용숨결 물약",6,NA,NA,NA,"주문","사제"
"946","정신 분열",2,NA,NA,NA,"주문","사제"
"947","정신 붕괴",2,NA,NA,NA,"주문","사제"
"948","정신 지배",10,NA,NA,NA,"주문","사제"
"949","정신의 쐐기",2,NA,NA,NA,"주문","사제"
"950","정화",2,NA,NA,NA,"주문","사제"
"951","천상의 정신",2,NA,NA,NA,"주문","사제"
"952","축소 물약",1,NA,NA,NA,"주문","사제"
"953","치유의 마법진",0,NA,NA,NA,"주문","사제"
"954","칠흑색 비숍",5,3,4,NA,"하수인","사제"
"955","침묵",0,NA,NA,NA,"주문","사제"
"956","태양의 후예 라이라",5,3,5,NA,"하수인","사제"
"957","토르톨란 껍질방패병",4,2,6,NA,"하수인","사제"
"958","하급 치유",2,NA,NA,NA,"주문","사제"
"959","호기심 많은 미명뿌리",3,3,3,NA,"하수인","사제"
"960","호박석 속의 괴수",8,NA,NA,NA,"주문","사제"
"961","황혼의 암흑치유사",5,6,5,NA,"하수인","사제"
"962","흑요석 석상",9,4,8,NA,"하수인","사제"
